Loading image: texture.png
Loading image: ripples.png
Loading image: ripples.png
Loaded 4 vertices.
Loaded 2 faces.
Loaded 0 normals.
Loaded 625 vertices and 1152 faces
F[C/C+A\][C\C+B/][C/C+A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]/]
10radius
200length
GeometryNode:[name:root, id:10]
  GeometryNode:[name:branch, id:43]
  GeometryNode:[name:branch, id:44]
  GeometryNode:[name:branch, id:45]
  GeometryNode:[name:branch, id:46]
  GeometryNode:[name:branch, id:47]
  GeometryNode:[name:branch, id:48]
  GeometryNode:[name:branch, id:49]
  GeometryNode:[name:branch, id:50]
  GeometryNode:[name:branch, id:51]
  GeometryNode:[name:branch, id:52]
  GeometryNode:[name:branch, id:53]
  GeometryNode:[name:branch, id:54]
  GeometryNode:[name:branch, id:55]
  GeometryNode:[name:branch, id:56]
  GeometryNode:[name:branch, id:57]
  GeometryNode:[name:branch, id:58]
  GeometryNode:[name:branch, id:59]
  GeometryNode:[name:branch, id:60]
  GeometryNode:[name:branch, id:61]
  GeometryNode:[name:branch, id:62]
  GeometryNode:[name:branch, id:63]
  GeometryNode:[name:branch, id:64]
  GeometryNode:[name:branch, id:65]
  GeometryNode:[name:branch, id:66]
  GeometryNode:[name:branch, id:67]
  GeometryNode:[name:branch, id:68]
  GeometryNode:[name:branch, id:69]
  GeometryNode:[name:branch, id:70]
  GeometryNode:[name:branch, id:71]
  GeometryNode:[name:branch, id:72]
  GeometryNode:[name:branch, id:73]
  GeometryNode:[name:branch, id:74]
  GeometryNode:[name:branch, id:75]
  GeometryNode:[name:branch, id:76]
  GeometryNode:[name:branch, id:77]
  GeometryNode:[name:branch, id:78]
  GeometryNode:[name:branch, id:79]
  GeometryNode:[name:branch, id:80]
  GeometryNode:[name:branch, id:81]
  GeometryNode:[name:branch, id:82]
  GeometryNode:[name:branch, id:83]
  GeometryNode:[name:branch, id:84]
  GeometryNode:[name:branch, id:85]
  GeometryNode:[name:branch, id:86]
  GeometryNode:[name:branch, id:87]
  GeometryNode:[name:branch, id:88]
  GeometryNode:[name:branch, id:89]
  GeometryNode:[name:branch, id:90]
  GeometryNode:[name:branch, id:91]
  GeometryNode:[name:branch, id:92]
  GeometryNode:[name:branch, id:93]
  GeometryNode:[name:branch, id:94]
  GeometryNode:[name:branch, id:95]
  GeometryNode:[name:branch, id:96]
  GeometryNode:[name:branch, id:97]
  GeometryNode:[name:branch, id:98]
  GeometryNode:[name:branch, id:99]
  GeometryNode:[name:branch, id:100]
  GeometryNode:[name:branch, id:101]
  GeometryNode:[name:branch, id:102]
  GeometryNode:[name:branch, id:103]
  GeometryNode:[name:branch, id:104]
  GeometryNode:[name:branch, id:105]
  GeometryNode:[name:branch, id:106]
  GeometryNode:[name:branch, id:107]
  GeometryNode:[name:branch, id:108]
  GeometryNode:[name:branch, id:109]
  GeometryNode:[name:branch, id:110]
  GeometryNode:[name:branch, id:111]
  GeometryNode:[name:branch, id:112]
  GeometryNode:[name:branch, id:113]
  GeometryNode:[name:branch, id:114]
  GeometryNode:[name:branch, id:115]
  GeometryNode:[name:branch, id:116]
  GeometryNode:[name:branch, id:117]
  GeometryNode:[name:branch, id:118]
  GeometryNode:[name:branch, id:119]
  GeometryNode:[name:branch, id:120]
  GeometryNode:[name:branch, id:121]
  GeometryNode:[name:branch, id:122]
  GeometryNode:[name:branch, id:123]
  GeometryNode:[name:branch, id:124]
  GeometryNode:[name:branch, id:125]
  GeometryNode:[name:branch, id:126]
  GeometryNode:[name:branch, id:127]
  GeometryNode:[name:branch, id:128]
  GeometryNode:[name:branch, id:129]
  GeometryNode:[name:branch, id:130]
  GeometryNode:[name:branch, id:131]
  GeometryNode:[name:branch, id:132]
  GeometryNode:[name:branch, id:133]
  GeometryNode:[name:branch, id:134]
  GeometryNode:[name:branch, id:135]
  GeometryNode:[name:branch, id:136]
  GeometryNode:[name:branch, id:137]
  GeometryNode:[name:branch, id:138]
  GeometryNode:[name:branch, id:139]
  GeometryNode:[name:branch, id:140]
  GeometryNode:[name:branch, id:141]
  GeometryNode:[name:branch, id:142]
  GeometryNode:[name:branch, id:143]
  GeometryNode:[name:branch, id:144]
  GeometryNode:[name:branch, id:145]
  GeometryNode:[name:branch, id:146]
  GeometryNode:[name:branch, id:147]
  GeometryNode:[name:branch, id:148]
  GeometryNode:[name:branch, id:149]
  GeometryNode:[name:branch, id:150]
  GeometryNode:[name:branch, id:151]
  GeometryNode:[name:branch, id:152]
  GeometryNode:[name:branch, id:153]
  GeometryNode:[name:branch, id:154]
  GeometryNode:[name:branch, id:155]
  GeometryNode:[name:branch, id:156]
  GeometryNode:[name:branch, id:157]
  GeometryNode:[name:branch, id:158]
  GeometryNode:[name:branch, id:159]
  GeometryNode:[name:branch, id:160]
  GeometryNode:[name:branch, id:161]
  GeometryNode:[name:branch, id:162]
  GeometryNode:[name:branch, id:163]
  GeometryNode:[name:branch, id:164]
  GeometryNode:[name:branch, id:165]
  GeometryNode:[name:branch, id:166]
  GeometryNode:[name:branch, id:167]
  GeometryNode:[name:branch, id:168]
  GeometryNode:[name:branch, id:169]
  GeometryNode:[name:branch, id:170]
  GeometryNode:[name:branch, id:171]
  GeometryNode:[name:branch, id:172]
  GeometryNode:[name:branch, id:173]
  GeometryNode:[name:branch, id:174]
  GeometryNode:[name:branch, id:175]
  GeometryNode:[name:branch, id:176]
  GeometryNode:[name:branch, id:177]
  GeometryNode:[name:branch, id:178]
  GeometryNode:[name:branch, id:179]
  GeometryNode:[name:branch, id:180]
  GeometryNode:[name:branch, id:181]
  GeometryNode:[name:branch, id:182]
  GeometryNode:[name:branch, id:183]
  GeometryNode:[name:branch, id:184]
  GeometryNode:[name:branch, id:185]
  GeometryNode:[name:branch, id:186]
  GeometryNode:[name:branch, id:187]
  GeometryNode:[name:branch, id:188]
  GeometryNode:[name:branch, id:189]
  GeometryNode:[name:branch, id:190]
  GeometryNode:[name:branch, id:191]
  GeometryNode:[name:branch, id:192]
  GeometryNode:[name:branch, id:193]
  GeometryNode:[name:branch, id:194]
  GeometryNode:[name:branch, id:195]
  GeometryNode:[name:branch, id:196]
  GeometryNode:[name:branch, id:197]
  GeometryNode:[name:branch, id:198]
  GeometryNode:[name:branch, id:199]
  GeometryNode:[name:branch, id:200]
  GeometryNode:[name:branch, id:201]
  GeometryNode:[name:branch, id:202]
  GeometryNode:[name:branch, id:203]
  GeometryNode:[name:branch, id:204]
  GeometryNode:[name:branch, id:205]
  GeometryNode:[name:branch, id:206]
  GeometryNode:[name:branch, id:207]
  GeometryNode:[name:branch, id:208]
  GeometryNode:[name:branch, id:209]
  GeometryNode:[name:branch, id:210]
  GeometryNode:[name:branch, id:211]
  GeometryNode:[name:branch, id:212]
  GeometryNode:[name:branch, id:213]
  GeometryNode:[name:branch, id:214]

1 1 3 3 2 2
4 4 3 3 5 5
3 3 1 1 5 5
1 1 6 6 5 5
6 6 7 7 5 5
7 7 6 6 8 8
6 6 1 1 8 8
9 9 1 1 2 2
2 2 4 4 10 10
10 10 11 11 2 2
11 11 12 12 2 2
11 11 13 13 12 12
13 13 11 11 14 14
12 12 15 15 2 2
15 15 12 12 16 16
12 12 13 13 16 16
13 13 17 17 16 16
17 17 13 13 14 14
16 16 18 18 15 15
18 18 16 16 19 19
16 16 17 17 19 19
17 17 20 20 19 19
20 20 21 21 19 19
21 21 18 18 19 19
18 18 21 21 22 22
21 21 23 23 22 22
21 21 24 24 23 23
24 24 21 21 20 20
24 24 25 25 23 23
25 25 24 24 26 26
24 24 20 20 26 26
20 20 17 17 26 26
17 17 14 14 26 26
14 14 11 11 26 26
11 11 10 10 26 26
10 10 4 4 26 26
2 2 15 15 9 9
15 15 28 28 27 27
23 23 25 25 29 29
25 25 31 31 30 30
31 31 25 25 32 32
25 25 26 26 32 32
4 4 33 33 32 32
18 18 22 22 15 15
22 22 28 28 15 15
5 5 34 34 33 33
34 34 5 5 35 35
5 5 7 7 35 35
7 7 36 36 35 35
36 36 7 7 37 37
7 7 38 38 37 37
38 38 39 39 37 37
39 39 38 38 40 40
38 38 41 41 40 40
41 41 38 38 42 42
38 38 43 43 42 42
43 43 38 38 44 44
38 38 45 45 44 44
45 45 38 38 46 46
46 46 38 38 47 47
38 38 7 7 47 47
7 7 8 8 47 47
8 8 46 46 47 47
46 46 8 8 48 48
8 8 49 49 48 48
49 49 44 44 48 48
44 44 45 45 48 48
49 49 8 8 50 50
49 49 51 51 44 44
51 51 43 43 44 44
43 43 51 51 42 42
51 51 52 52 42 42
52 52 41 41 42 42
41 41 52 52 40 40
53 53 54 54 50 50
49 49 54 54 51 51
54 54 49 49 50 50
51 51 54 54 52 52
50 50 9 9 53 53
9 9 50 50 8 8
55 55 33 33 34 34
33 33 55 55 32 32
55 55 56 56 32 32
56 56 55 55 57 57
55 55 58 58 57 57
58 58 55 55 59 59
55 55 60 60 59 59
60 60 55 55 35 35
55 55 34 34 35 35
36 36 60 60 35 35
60 60 36 36 37 37
37 37 61 61 60 60
61 61 37 37 62 62
37 37 63 63 62 62
63 63 37 37 64 64
37 37 39 39 64 64
39 39 40 40 64 64
62 62 65 65 61 61
65 65 62 62 66 66
62 62 67 67 66 66
67 67 62 62 68 68
62 62 63 63 68 68
65 65 59 59 60 60
59 59 69 69 58 58
69 69 59 59 70 70
59 59 71 71 70 70
71 71 59 59 67 67
59 59 66 66 67 67
59 59 65 65 66 66
56 56 31 31 32 32
31 31 56 56 30 30
56 56 72 72 30 30
72 72 56 56 57 57
60 60 61 61 65 65
46 46 48 48 45 45
30 30 29 29 25 25
29 29 30 30 73 73
30 30 74 74 73 73
74 74 30 30 72 72
57 57 74 74 72 72
74 74 57 57 75 75
57 57 76 76 75 75
57 57 58 58 69 69
77 77 78 78 76 76
78 78 77 77 79 79
77 77 80 80 79 79
80 80 77 77 71 71
77 77 70 70 71 71
70 70 77 77 69 69
75 75 73 73 74 74
73 73 75 75 81 81
75 75 82 82 81 81
82 82 75 75 76 76
82 82 83 83 81 81
83 83 82 82 84 84
82 82 79 79 84 84
79 79 82 82 78 78
82 82 76 76 78 78
73 73 85 85 29 29
85 85 73 73 86 86
73 73 81 81 86 86
85 85 87 87 29 29
87 87 85 85 86 86
88 88 86 86 81 81
86 86 88 88 89 89
88 88 83 83 89 89
83 83 88 88 81 81
86 86 90 90 87 87
90 90 86 86 91 91
86 86 92 92 91 91
71 71 93 93 80 80
93 93 71 71 94 94
71 71 67 67 94 94
67 67 68 68 94 94
79 79 95 95 84 84
95 95 79 79 96 96
79 79 93 93 96 96
93 93 79 79 80 80
94 94 97 97 93 93
94 94 68 68 97 97
93 93 97 97 96 96
97 97 95 95 96 96
95 95 97 97 98 98
97 97 68 68 98 98
95 95 83 83 84 84
83 83 95 95 89 89
95 95 99 99 89 89
99 99 95 95 98 98
89 89 100 100 92 92
100 100 89 89 101 101
89 89 99 99 101 101
101 101 102 102 100 100
102 102 101 101 103 103
101 101 104 104 103 103
104 104 101 101 105 105
101 101 98 98 105 105
101 101 99 99 98 98
106 106 68 68 63 63
68 68 106 106 98 98
106 106 105 105 98 98
105 105 106 106 63 63
64 64 107 107 63 63
107 107 64 64 40 40
107 107 105 105 63 63
105 105 108 108 104 104
108 108 105 105 107 107
40 40 108 108 107 107
40 40 52 52 108 108
52 52 109 109 108 108
9 9 110 110 53 53
110 110 9 9 27 27
110 110 28 28 111 111
28 28 110 110 27 27
28 28 112 112 111 111
112 112 28 28 22 22
22 22 113 113 112 112
113 113 22 22 23 23
113 113 114 114 112 112
114 114 113 113 23 23
23 23 29 29 114 114
114 114 115 115 112 112
115 115 114 114 116 116
114 114 90 90 116 116
90 90 114 114 87 87
114 114 29 29 87 87
112 112 115 115 117 117
112 112 117 117 111 111
118 118 90 90 91 91
90 90 118 118 119 119
118 118 120 120 119 119
121 121 118 118 122 122
118 118 91 91 92 92
118 118 92 92 123 123
92 92 124 124 123 123
124 124 92 92 102 102
118 118 123 123 125 125
118 118 125 125 126 126
125 125 127 127 126 126
127 127 125 125 123 123
118 118 126 126 128 128
118 118 128 128 122 122
118 118 121 121 120 120
102 102 92 92 100 100
123 123 124 124 129 129
130 130 124 124 102 102
102 102 132 132 131 131
132 132 103 103 133 133
103 103 132 132 102 102
134 134 102 102 135 135
102 102 131 131 135 135
131 131 136 136 135 135
136 136 131 131 137 137
135 135 136 136 134 134
136 136 138 138 134 134
103 103 108 108 133 133
127 127 140 140 139 139
127 127 123 123 140 140
123 123 129 129 140 140
129 129 141 141 140 140
129 129 134 134 138 138
136 136 142 142 138 138
142 142 143 143 138 138
143 143 144 144 138 138
144 144 145 145 138 138
145 145 144 144 146 146
144 144 143 143 146 146
129 129 138 138 141 141
138 138 145 145 141 141
141 141 145 145 140 140
145 145 147 147 140 140
147 147 145 145 148 148
145 145 146 146 148 148
149 149 147 147 150 150
147 147 148 148 150 150
146 146 143 143 151 151
143 143 152 152 151 151
152 152 143 143 153 153
143 143 154 154 153 153
154 154 155 155 153 153
156 156 152 152 153 153
154 154 158 158 157 157
158 158 154 154 143 143
158 158 159 159 157 157
159 159 158 158 143 143
143 143 142 142 159 159
142 142 160 160 159 159
160 160 161 161 159 159
161 161 162 162 159 159
162 162 161 161 163 163
159 159 162 162 157 157
142 142 136 136 160 160
136 136 137 137 160 160
147 147 139 139 140 140
164 164 165 165 150 150
150 150 167 167 166 166
150 150 165 165 167 167
108 108 109 109 133 133
168 168 169 169 133 133
169 169 170 170 133 133
133 133 170 170 132 132
170 170 171 171 132 132
171 171 131 131 132 132
131 131 171 171 172 172
131 131 172 172 137 137
172 172 173 173 137 137
173 173 160 160 137 137
160 160 173 173 161 161
174 174 162 162 163 163
162 162 174 174 157 157
174 174 175 175 157 157
119 119 176 176 90 90
176 176 116 116 90 90
116 116 176 176 115 115
176 176 177 177 115 115
119 119 120 120 176 176
120 120 178 178 176 176
178 178 177 177 176 176
177 177 178 178 179 179
178 178 181 181 180 180
181 181 178 178 120 120
181 181 120 120 121 121
182 182 181 181 183 183
181 181 184 184 183 183
184 184 181 181 121 121
184 184 121 121 122 122
184 184 122 122 185 185
122 122 128 128 186 186
128 128 126 126 186 186
185 185 122 122 186 186
186 186 126 126 187 187
188 188 190 190 189 189
191 191 188 188 192 192
191 191 192 192 193 193
191 191 194 194 190 190
189 189 149 149 166 166
190 190 187 187 139 139
191 191 190 190 188 188
182 182 183 183 195 195
183 183 184 184 195 195
184 184 196 196 195 195
196 196 184 184 185 185
196 196 185 185 186 186
186 186 197 197 196 196
197 197 186 186 198 198
186 186 187 187 198 198
187 187 199 199 198 198
199 199 197 197 198 198
197 197 199 199 200 200
199 199 202 202 201 201
202 202 199 199 190 190
199 199 187 187 190 190
202 202 190 190 194 194
202 202 194 194 201 201
194 194 203 203 201 201
203 203 204 204 201 201
204 204 203 203 205 205
203 203 206 206 205 205
206 206 203 203 207 207
203 203 208 208 207 207
208 208 203 203 194 194
194 194 191 191 193 193
194 194 193 193 208 208
199 199 201 201 200 200
201 201 204 204 200 200
204 204 205 205 200 200
205 205 209 209 200 200
209 209 205 205 210 210
200 200 211 211 197 197
211 211 212 212 197 197
212 212 196 196 197 197
196 196 212 212 195 195
212 212 214 214 213 213
214 214 212 212 211 211
212 212 213 213 195 195
213 213 215 215 195 195
215 215 213 213 216 216
200 200 209 209 211 211
209 209 214 214 211 211
214 214 209 209 217 217
213 213 214 214 216 216
214 214 218 218 216 216
218 218 214 214 219 219
214 214 220 220 219 219
220 220 214 214 221 221
214 214 217 217 221 221
217 217 209 209 222 222
209 209 210 210 222 222
217 217 222 222 221 221
222 222 223 223 221 221
223 223 224 224 221 221
224 224 220 220 221 221
220 220 224 224 225 225
195 195 215 215 226 226
215 215 227 227 226 226
215 215 218 218 227 227
218 218 215 215 216 216
195 195 226 226 182 182
226 226 228 228 182 182
228 228 226 226 227 227
181 181 229 229 180 180
229 229 181 181 182 182
182 182 228 228 229 229
228 228 230 230 229 229
230 230 228 228 231 231
229 229 232 232 180 180
232 232 229 229 230 230
227 227 231 231 228 228
231 231 227 227 233 233
227 227 218 218 233 233
231 231 234 234 230 230
234 234 231 231 233 233
233 233 218 218 235 235
233 233 235 235 236 236
233 233 236 236 234 234
236 236 237 237 230 230
237 237 238 238 230 230
238 238 232 232 230 230
232 232 238 238 239 239
239 239 240 240 232 232
240 240 180 180 232 232
180 180 179 179 178 178
179 179 180 180 240 240
206 206 207 207 241 241
207 207 242 242 241 241
242 242 243 243 241 241
243 243 244 244 241 241
244 244 243 243 245 245
243 243 246 246 245 245
245 245 248 248 247 247
248 248 245 245 246 246
248 248 249 249 247 247
249 249 248 248 250 250
249 249 250 250 251 251
252 252 253 253 251 251
241 241 205 205 206 206
205 205 241 241 210 210
241 241 222 222 210 210
222 222 241 241 244 244
222 222 244 244 245 245
222 222 245 245 223 223
245 245 224 224 223 223
224 224 245 245 247 247
249 249 224 224 247 247
224 224 249 249 225 225
249 249 251 251 225 225
251 251 254 254 225 225
254 254 253 253 255 255
219 219 235 235 218 218
235 235 219 219 256 256
219 219 220 220 257 257
220 220 258 258 257 257
258 258 220 220 254 254
219 219 257 257 256 256
257 257 258 258 256 256
258 258 255 255 256 256
255 255 260 260 259 259
260 260 255 255 261 261
255 255 262 262 261 261
262 262 255 255 253 253
263 263 259 259 260 260
259 259 256 256 255 255
256 256 259 259 263 263
235 235 256 256 264 264
256 256 263 263 264 264
263 263 265 265 236 236
235 235 264 264 236 236
262 262 253 253 266 266
252 252 251 251 250 250
252 252 266 266 253 253
265 265 267 267 236 236
230 230 234 234 236 236
237 237 236 236 267 267
237 237 267 267 238 238
267 267 268 268 238 238
103 103 104 104 108 108
187 187 127 127 139 139
127 127 187 187 126 126
124 124 130 130 129 129
129 129 130 130 134 134
130 130 102 102 134 134
3 3 4 4 2 2
5 5 33 33 4 4
236 236 264 264 263 263
220 220 225 225 254 254
258 258 254 254 255 255
251 251 253 253 254 254
269 269 156 156 270 270
270 270 156 156 271 271
168 168 273 273 272 272
272 272 169 169 168 168
169 169 272 272 274 274
169 169 274 274 170 170
274 274 275 275 170 170
275 275 171 171 170 170
171 171 275 275 276 276
273 273 110 110 111 111
109 109 168 168 133 133
54 54 53 53 109 109
52 52 54 54 109 109
109 109 277 277 168 168
273 273 168 168 277 277
110 110 273 273 277 277
53 53 277 277 109 109
171 171 276 276 172 172
276 276 278 278 172 172
278 278 173 173 172 172
173 173 278 278 279 279
173 173 279 279 161 161
279 279 163 163 161 161
154 154 280 280 155 155
148 148 146 146 150 150
280 280 175 175 281 281
154 154 282 282 280 280
282 282 154 154 157 157
157 157 175 175 282 282
282 282 175 175 280 280
156 156 155 155 271 271
155 155 156 156 153 153
280 280 281 281 155 155
155 155 281 281 283 283
155 155 283 283 271 271
152 152 156 156 269 269
149 149 150 150 166 166
146 146 164 164 150 150
284 284 285 285 165 165
164 164 284 284 165 165
146 146 284 284 164 164
284 284 146 146 151 151
152 152 284 284 151 151
284 284 152 152 269 269
284 284 269 269 270 270
284 284 270 270 285 285
238 238 268 268 286 286
268 268 287 287 286 286
287 287 239 239 286 286
239 239 238 238 286 286
239 239 287 287 288 288
287 287 289 289 288 288
289 289 240 240 288 288
240 240 239 239 288 288
240 240 289 289 179 179
289 289 290 290 179 179
290 290 291 291 179 179
291 291 177 177 179 179
177 177 291 291 117 117
177 177 117 117 115 115
117 117 291 291 274 274
291 291 292 292 274 274
292 292 291 291 293 293
111 111 117 117 273 273
117 117 272 272 273 273
272 272 117 117 274 274
291 291 294 294 293 293
294 294 291 291 295 295
291 291 290 290 295 295
290 290 289 289 295 295
289 289 296 296 295 295
296 296 289 289 297 297
289 289 287 287 297 297
287 287 268 268 297 297
268 268 298 298 297 297
298 298 268 268 299 299
265 265 300 300 299 299
300 300 265 265 263 263
268 268 267 267 299 299
267 267 265 265 299 299
1 1 9 9 8 8
9 9 15 15 27 27
4 4 32 32 26 26
110 110 277 277 53 53
89 89 92 92 86 86
57 57 301 301 76 76
301 301 77 77 76 76
69 69 301 301 57 57
301 301 69 69 77 77
292 292 275 275 274 274
275 275 293 293 276 276
293 293 275 275 292 292
302 302 276 276 293 293
276 276 302 302 278 278
302 302 279 279 278 278
279 279 302 302 303 303
302 302 295 295 303 303
295 295 302 302 294 294
293 293 294 294 302 302
303 303 304 304 163 163
304 304 303 303 295 295
295 295 296 296 304 304
304 304 305 305 163 163
305 305 304 304 306 306
304 304 296 296 306 306
296 296 297 297 306 306
305 305 174 174 163 163
174 174 305 305 307 307
305 305 308 308 307 307
308 308 305 305 306 306
297 297 309 309 306 306
309 309 297 297 298 298
306 306 310 310 308 308
310 310 306 306 311 311
306 306 309 309 311 311
308 308 310 310 307 307
174 174 312 312 175 175
312 312 174 174 313 313
174 174 307 307 313 313
175 175 314 314 281 281
314 314 175 175 312 312
303 303 163 163 279 279
309 309 315 315 311 311
315 315 316 316 311 311
316 316 315 315 317 317
315 315 318 318 317 317
318 318 315 315 298 298
315 315 309 309 298 298
299 299 318 318 298 298
318 318 299 299 319 319
299 299 300 300 319 319
318 318 319 319 320 320
189 189 147 147 149 149
139 139 147 147 189 189
190 190 139 139 189 189
166 166 188 188 189 189
319 319 300 300 263 263
318 318 321 321 317 317
321 321 318 318 320 320
322 322 307 307 310 310
310 310 323 323 322 322
323 323 310 310 324 324
310 310 311 311 324 324
311 311 316 316 324 324
313 313 325 325 312 312
313 313 307 307 325 325
307 307 322 322 325 325
322 322 326 326 325 325
326 326 327 327 325 325
322 322 323 323 326 326
312 312 328 328 314 314
328 328 325 325 327 327
325 325 328 328 312 312
328 328 327 327 314 314
327 327 329 329 314 314
329 329 330 330 314 314
330 330 331 331 314 314
331 331 281 281 314 314
326 326 323 323 332 332
327 327 332 332 329 329
332 332 327 327 326 326
332 332 333 333 329 329
333 333 332 332 334 334
332 332 335 335 334 334
335 335 332 332 323 323
323 323 324 324 335 335
324 324 336 336 335 335
336 336 324 324 316 316
316 316 337 337 336 336
337 337 316 316 317 317
317 317 338 338 337 337
338 338 317 317 321 321
321 321 320 320 338 338
320 320 339 339 338 338
336 336 340 340 335 335
337 337 340 340 336 336
340 340 337 337 341 341
337 337 338 338 341 341
338 338 342 342 341 341
338 338 339 339 342 342
335 335 340 340 334 334
343 343 345 345 344 344
345 345 346 346 344 344
346 346 345 345 347 347
347 347 260 260 346 346
260 260 261 261 346 346
261 261 262 262 346 346
346 346 348 348 344 344
348 348 343 343 344 344
348 348 346 346 349 349
262 262 266 266 349 349
262 262 349 349 346 346
320 320 350 350 339 339
350 350 351 351 339 339
351 351 350 350 319 319
350 350 320 320 319 319
263 263 352 352 319 319
352 352 351 351 319 319
351 351 352 352 260 260
352 352 263 263 260 260
260 260 347 347 351 351
347 347 345 345 351 351
339 339 351 351 345 345
345 345 342 342 339 339
342 342 345 345 343 343
330 330 329 329 333 333
281 281 331 331 283 283
331 331 353 353 283 283
353 353 331 331 354 354
331 331 355 355 354 354
355 355 356 356 354 354
331 331 330 330 355 355
355 355 330 330 357 357
357 357 330 330 333 333
333 333 358 358 357 357
358 358 359 359 357 357
359 359 360 360 357 357
357 357 356 356 355 355
357 357 360 360 356 356
359 359 361 361 360 360
359 359 362 362 361 361
362 362 359 359 358 358
358 358 363 363 362 362
363 363 358 358 334 334
358 358 333 333 334 334
364 364 340 340 365 365
334 334 364 364 363 363
364 364 334 334 340 340
365 365 340 340 341 341
365 365 341 341 366 366
366 366 341 341 342 342
366 366 342 342 343 343
167 167 165 165 368 368
166 166 167 167 368 368
188 188 166 166 368 368
192 192 188 188 367 367
193 193 192 192 367 367
208 208 193 193 367 367
207 207 208 208 367 367
242 242 207 207 367 367
243 243 242 242 367 367
246 246 243 243 367 367
248 248 246 246 367 367
250 250 248 248 367 367
252 252 250 250 367 367
266 266 252 252 367 367
270 270 271 271 368 368
271 271 283 283 368 368
165 165 285 285 368 368
285 285 270 270 368 368
343 343 348 348 367 367
349 349 266 266 367 367
348 348 349 349 367 367
283 283 353 353 368 368
353 353 354 354 367 367
354 354 356 356 367 367
356 356 360 360 367 367
360 360 361 361 367 367
361 361 362 362 367 367
362 362 363 363 367 367
363 363 364 364 367 367
364 364 365 365 367 367
366 366 343 343 367 367
365 365 366 366 367 367
188 188 353 353 367 367
353 353 188 188 368 368
Loaded 368 vertices.
Loaded 732 faces.
Loaded 368 normals.
47 1 1 2 3 3
4 4 2 5 48 6
45 7 3 3 5 8
6 9 4 4 46 10
